*** Installation started 2016/04/21 01:25 ***
Source: C:\data\downloads\PySide-1.2.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\windowflags.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\wiggly.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tetrix.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\styles.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\spinboxes.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\sliders.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\shapedclock.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\scribble.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\lineedits.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\imageviewer.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\groupbox.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\digitalclock.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\charactermap.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\calculator.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\analogclock.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\qml-webkit-plugin\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\webkit\hellowebkit.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part7.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part6.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part5.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part4.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part3.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part2.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorials\addressbook\part1.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t9.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t8.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t7.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t6.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t5.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t4.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t3.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t2.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t14.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t13.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t12.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t11.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t10.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tutorial\t1.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\settingseditor\settingseditor.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\qtdemo.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\launcher.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\displaywidget.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\qtdemo\displayshape.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\i18n_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\i18n\i18n.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\codecs\codecs.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\tools\regexp.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\waitconditions.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\semaphores.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\threads\mandelbrot.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\twowaybutton.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\trafficlight.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\rogue.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\pingpong.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\factstates.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\state-machine\eventtrans.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\tablemodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\relationaltablemodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\querymodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\connection.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\sql\cachedtable.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\calculator\calculator.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\script\helloscript.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\textobject\textobject.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\syntaxhighlighter_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter\syntaxhighlighter.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\syntaxhighlighter.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\orderform.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\richtext\calendar.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\qrc_resources.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\pyqplayer\pysideqplayer.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\videoplayer.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\musicplayer.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\phonon\capabilities.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\svgviewer_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\svgviewer\svgviewer.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\basicdrawing_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\basicdrawing\basicdrawing.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\transformations.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\painterpaths.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\painting\concentriccircles.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\textures_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\textures\textures.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\samplebuffers.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\overpainting.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\hellogl.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\grabber.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\opengl\2dpainting.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\http\http.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\ftp_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\ftp\ftp.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\threadedfortuneserver.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\loopback.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\http.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\fortuneserver.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\fortuneclient.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\broadcastsender.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\broadcastreceiver.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\network\blockingfortuneclient.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\sdi_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\sdi\sdi.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\mdi_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\mdi.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\dockwidgets_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\dockwidgets.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\application_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\application.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\recentfiles.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\menus.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\flowlayout.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\dynamiclayouts.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\borderlayout.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\basiclayouts.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\starrating.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\stareditor.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\stardelegate.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\simpletreemodel_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\simpletreemodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\puzzle_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\puzzle.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\pixelator_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\pixelator.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\ui_mainwindow.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\editabletreemodel_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\editabletreemodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\chart_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\chart.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\tablemodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\newaddresstab.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\addresswidget.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\addressbook.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\adddialogwidget.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\spinboxdelegate.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpledommodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\fetchmore.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\dirview.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\basicsortfiltermodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\utils.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\qt_system.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\pixmapwidget.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\label.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\dataresource.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\button.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\hyperui_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\view.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\scrollarea.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\qt_global.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\phoneview.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\pageview.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\pagemenu.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\menuview.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\mainwindow.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\kineticscroll.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\draggablepreview.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\contactresource.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\contactlist.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\clockwidget.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\setup.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\ui_backside.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\padnavigator_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\padnavigator.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\dragdroprobot_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\dragdroprobot.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\diagramscene_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\diagramscene.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\mice_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\collidingmice.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\elasticnodes.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\anchorlayout.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\effects\lighting.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\puzzle_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\puzzle.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\fridgemagnets_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\fridgemagnets.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\draggabletext_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\draggabletext.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\draggableicons_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\draggableicons.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\configdialog_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\configdialog.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\classwizard_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\classwizard.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\trivialwizard.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\tabdialog.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\standarddialogs.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\findfiles_test.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\findfiles.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\extension.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\systray_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\systray\systray.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\desktop\screenshot.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform\ui_calculatorform.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\designer\calculatorform\calculatorform.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\textbutton.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\score.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\scanitem.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\qtdemo_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\qtdemo.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\menumanager.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\menucontent.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\mainwindow.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\letteritem.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\itemcircleanimation.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\imageitem.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\headingitem.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guideline.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guidecircle.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\guide.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\examplecontent.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\dockitem.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demotextitem.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoscene.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoitemanimation.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\demoitem.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\qtdemo\colors.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialogs_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialogs.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\demos\embeddeddialogs\embeddeddialog.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy4\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy3\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy2\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\qmltopy1\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\signals\pytoqml1\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\photoviewer\main.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter5-listproperties\listproperties.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter4-customPropertyTypes\customPropertyTypes.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter3-bindings\bindings.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter2-methods\methods.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\extending\chapter1-basics\basics.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\usingmodel.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\declarative\scrolling.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\states_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\states\states.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\ui_form.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\easing_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\easing\easing.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\appchooser_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\appchooser\appchooser.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\animatedtiles_rc.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\animation\animatedtiles\animatedtiles.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\__init__.pyc
200 File Copy: C:\Python34\Lib\site-packages\PySide\_utils.pyc
200 File Copy: C:\Python34\Scripts\pyside_postinstall.pyo
200 File Copy: C:\Python34\Scripts\pyside-uic-script.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\qtwebkit.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\qtdeclarative.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\widget-plugins\phonon.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\string_io.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\proxy_base.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\load_plugin.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\invoke.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\as_string.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\port_v3\ascii_upper.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\qtproxies.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\qobjectcreator.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\proxy_type.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\misc.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\indenter.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\Compiler\compiler.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\uiparser.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\properties.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\objcreator.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\icon_cache.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\exceptions.pyo
200 File Copy: C:\Python34\Lib\site-packages\pysideuic\driver.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\scripts\__init__.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\scripts\uic.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\ui_schema.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xmlpatterns\schema\schema.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\saxbookmarks\saxbookmarks.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\xml\dombookmarks\dombookmarks.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\tooltips_rc.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tooltips\tooltips.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\movie\movie.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\icons\icons.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\windowflags.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\wiggly.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\tetrix.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\styles.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\spinboxes.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\sliders.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\shapedclock.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\scribble.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\lineedits.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\imageviewer.pyo
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\widgets\groupbox.pyo
